Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACK
    FALSE
    FORW
    FUNC
    GETB
    GETF
    GETL
    GETR
    LEFT
    NL
    PUSHB
    PUSHF
    PUSHL
    PUSHR
    RET
    RIGHT
    TRUE
    UNDO

Grammar

Rule 0     S' -> program
    (38) create_2darr -> . 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND
    (39) create_2darr -> . 2DARRINT id ASGN OPENIND enum2 CLOSEIND
    (36) extend1 -> . EXTEND1 id expr
    (37) extend2 -> . EXTEND2 id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (51) id -> . ID

    error           shift and go to state 4
    OPENST          shift and go to state 6
    WHILE           shift and go to state 13
    IF              shift and go to state 15
    MINUS           shift and go to state 16
    NOT             shift and go to state 17
    INC             shift and go to state 18
    DEC             shift and go to state 20
    OPENBR          shift and go to state 14
    SZ1             shift and go to state 21
    SZ2             shift and go to state 22
    NUM             shift and go to state 23
    UINT            shift and go to state 24
    CUINT           shift and go to state 25
    BOOL            shift and go to state 26
    CBOOL           shift and go to state 27
    1DARRBOOL       shift and go to state 28
    1DARRINT        shift and go to state 29
    2DARRBOOL       shift and go to state 30
    2DARRINT        shift and go to state 31
    EXTEND1         shift and go to state 32
    EXTEND2         shift and go to state 33
    ID              shift and go to state 34

    expr                           shift and go to state 5
    statement                      shift and go to state 109
    create_id                      shift and go to state 7
    assign                         shift and go to state 8
    create_1darr                   shift and go to state 9
    create_2darr                   shift and go to state 10
    extend1                        shift and go to state 11
    extend2                        shift and go to state 12
    id                             shift and go to state 19

state 96

    (29) expr -> id OPENBR expr CLOSEBR .
    (49) assign -> id OPENBR expr CLOSEBR . ASGN expr

    PLUS            reduce using rule 29 (expr -> id OPENBR expr CLOSEBR .)
    MINUS           reduce using rule 29 (expr -> id OPENBR expr CLOSEBR .)
    MUL             reduce using rule 29 (expr -> id OPENBR expr CLOSEBR .)
    DIV             reduce using rule 29 (expr -> id OPENBR expr CLOSEBR .)
    OR              reduce using rule 29 (expr -> id OPENBR expr CLOSEBR .)
    GT              reduce using rule 29 (expr -> id OPENBR expr CLOSEBR .)
    LT              reduce using rule 29 (expr -> id OPENBR expr CLOSEBR .)
    EQ              reduce using rule 29 (expr -> id OPENBR expr CLOSEBR .)
    error           reduce using rule 29 (expr -> id OPENBR expr CLOSEBR .)
    OPENST          reduce using rule 29 (expr -> id OPENBR expr CLOSEBR .)
    WHILE           reduce using rule 29 (expr -> id OPENBR expr CLOSEBR .)
    IF              reduce using rule 29 (expr -> id OPENBR expr CLOSEBR .)
    NOT             reduce using rule 29 (expr -> id OPENBR expr CLOSEBR .)
    INC             reduce using rule 29 (expr -> id OPENBR expr CLOSEBR .)
    DEC             reduce using rule 29 (expr -> id OPENBR expr CLOSEBR .)
    OPENBR          reduce using rule 29 (expr -> id OPENBR expr CLOSEBR .)
    SZ1             reduce using rule 29 (expr -> id OPENBR expr CLOSEBR .)
    SZ2             reduce using rule 29 (expr -> id OPENBR expr CLOSEBR .)
    NUM             reduce using rule 29 (expr -> id OPENBR expr CLOSEBR .)
    UINT            reduce using rule 29 (expr -> id OPENBR expr CLOSEBR .)
    CUINT           reduce using rule 29 (expr -> id OPENBR expr CLOSEBR .)
    BOOL            reduce using rule 29 (expr -> id OPENBR expr CLOSEBR .)
    CBOOL           reduce using rule 29 (expr -> id OPENBR expr CLOSEBR .)
    1DARRBOOL       reduce using rule 29 (expr -> id OPENBR expr CLOSEBR .)
    1DARRINT        reduce using rule 29 (expr -> id OPENBR expr CLOSEBR .)
    2DARRBOOL       reduce using rule 29 (expr -> id OPENBR expr CLOSEBR .)
    2DARRINT        reduce using rule 29 (expr -> id OPENBR expr CLOSEBR .)
    EXTEND1         reduce using rule 29 (expr -> id OPENBR expr CLOSEBR .)
    EXTEND2         reduce using rule 29 (expr -> id OPENBR expr CLOSEBR .)
    ID              reduce using rule 29 (expr -> id OPENBR expr CLOSEBR .)
    $end            reduce using rule 29 (expr -> id OPENBR expr CLOSEBR .)
    CLOSEST         reduce using rule 29 (expr -> id OPENBR expr CLOSEBR .)
    ELSE            reduce using rule 29 (expr -> id OPENBR expr CLOSEBR .)
    ASGN            shift and go to state 110


state 97

    (50) assign -> id OPENBR expr COMMA . expr CLOSEBR ASGN expr
    (16) expr -> . MINUS expr
    (17) expr -> . NOT expr
    (18) expr -> . INC id
    (19) expr -> . DEC id
    (20) expr -> . expr PLUS expr
    (21) expr -> . expr MINUS expr
    (22) expr -> . expr MUL expr
    (23) expr -> . expr DIV expr
    (24) expr -> . expr OR expr
    (25) expr -> . expr GT expr
    (26) expr -> . expr LT expr
    (27) expr -> . expr EQ expr
    (28) expr -> . OPENBR expr CLOSEBR
    (29) expr -> . id OPENBR expr CLOSEBR
    (30) expr -> . SZ1 id
    (31) expr -> . SZ2 id expr
    (32) expr -> . NUM
    (33) expr -> . id
    (51) id -> . ID

    MINUS           shift and go to state 16
    NOT             shift and go to state 17
    INC             shift and go to state 18
    DEC             shift and go to state 20
    OPENBR          shift and go to state 14
    SZ1             shift and go to state 21
    SZ2             shift and go to state 22
    NUM             shift and go to state 23
    ID              shift and go to state 34

    id                             shift and go to state 47
    expr                           shift and go to state 111

state 98

    (44) create_id -> UINT id ASGN expr .
    (20) expr -> expr . PLUS expr
    (21) expr -> expr . MINUS expr
    (22) expr -> expr . MUL expr
    (23) expr -> expr . DIV expr
    (24) expr -> expr . OR expr
    (25) expr -> expr . GT expr
    (26) expr -> expr . LT expr
    (27) expr -> expr . EQ expr

    error           reduce using rule 44 (create_id -> UINT id ASGN expr .)
    OPENST          reduce using rule 44 (create_id -> UINT id ASGN expr .)
    WHILE           reduce using rule 44 (create_id -> UINT id ASGN expr .)
    IF              reduce using rule 44 (create_id -> UINT id ASGN expr .)
    NOT             reduce using rule 44 (create_id -> UINT id ASGN expr .)
    INC             reduce using rule 44 (create_id -> UINT id ASGN expr .)
    DEC             reduce using rule 44 (create_id -> UINT id ASGN expr .)
    OPENBR          reduce using rule 44 (create_id -> UINT id ASGN expr .)
    SZ1             reduce using rule 44 (create_id -> UINT id ASGN expr .)
    SZ2             reduce using rule 44 (create_id -> UINT id ASGN expr .)
    NUM             reduce using rule 44 (create_id -> UINT id ASGN expr .)
    UINT            reduce using rule 44 (create_id -> UINT id ASGN expr .)
    CUINT           reduce using rule 44 (create_id -> UINT id ASGN expr .)
    BOOL            reduce using rule 44 (create_id -> UINT id ASGN expr .)
    CBOOL           reduce using rule 44 (create_id -> UINT id ASGN expr .)
    1DARRBOOL       reduce using rule 44 (create_id -> UINT id ASGN expr .)
    1DARRINT        reduce using rule 44 (create_id -> UINT id ASGN expr .)
    2DARRBOOL       reduce using rule 44 (create_id -> UINT id ASGN expr .)
    2DARRINT        reduce using rule 44 (create_id -> UINT id ASGN expr .)
    EXTEND1         reduce using rule 44 (create_id -> UINT id ASGN expr .)
    EXTEND2         reduce using rule 44 (create_id -> UINT id ASGN expr .)
    ID              reduce using rule 44 (create_id -> UINT id ASGN expr .)
    $end            reduce using rule 44 (create_id -> UINT id ASGN expr .)
    CLOSEST         reduce using rule 44 (create_id -> UINT id ASGN expr .)
    ELSE            reduce using rule 44 (create_id -> UINT id ASGN expr .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    MUL             shift and go to state 38
    DIV             shift and go to state 39
    OR              shift and go to state 40
    GT              shift and go to state 41
    LT              shift and go to state 42
    EQ              shift and go to state 43

  ! MINUS           [ reduce using rule 44 (create_id -> UINT id ASGN expr .) ]


state 99

    (45) create_id -> CUINT id ASGN expr .
    (20) expr -> expr . PLUS expr
    (21) expr -> expr . MINUS expr
    (22) expr -> expr . MUL expr
    (23) expr -> expr . DIV expr
    (24) expr -> expr . OR expr
    (25) expr -> expr . GT expr
    (26) expr -> expr . LT expr
    (27) expr -> expr . EQ expr

    error           reduce using rule 45 (create_id -> CUINT id ASGN expr .)
    OPENST          reduce using rule 45 (create_id -> CUINT id ASGN expr .)
    WHILE           reduce using rule 45 (create_id -> CUINT id ASGN expr .)
    IF              reduce using rule 45 (create_id -> CUINT id ASGN expr .)
    NOT             reduce using rule 45 (create_id -> CUINT id ASGN expr .)
    INC             reduce using rule 45 (create_id -> CUINT id ASGN expr .)
    DEC             reduce using rule 45 (create_id -> CUINT id ASGN expr .)
    OPENBR          reduce using rule 45 (create_id -> CUINT id ASGN expr .)
    SZ1             reduce using rule 45 (create_id -> CUINT id ASGN expr .)
    SZ2             reduce using rule 45 (create_id -> CUINT id ASGN expr .)
    NUM             reduce using rule 45 (create_id -> CUINT id ASGN expr .)
    UINT            reduce using rule 45 (create_id -> CUINT id ASGN expr .)
    CUINT           reduce using rule 45 (create_id -> CUINT id ASGN expr .)
    BOOL            reduce using rule 45 (create_id -> CUINT id ASGN expr .)
    CBOOL           reduce using rule 45 (create_id -> CUINT id ASGN expr .)
    1DARRBOOL       reduce using rule 45 (create_id -> CUINT id ASGN expr .)
    1DARRINT        reduce using rule 45 (create_id -> CUINT id ASGN expr .)
    2DARRBOOL       reduce using rule 45 (create_id -> CUINT id ASGN expr .)
    2DARRINT        reduce using rule 45 (create_id -> CUINT id ASGN expr .)
    EXTEND1         reduce using rule 45 (create_id -> CUINT id ASGN expr .)
    EXTEND2         reduce using rule 45 (create_id -> CUINT id ASGN expr .)
    ID              reduce using rule 45 (create_id -> CUINT id ASGN expr .)
    $end            reduce using rule 45 (create_id -> CUINT id ASGN expr .)
    CLOSEST         reduce using rule 45 (create_id -> CUINT id ASGN expr .)
    ELSE            reduce using rule 45 (create_id -> CUINT id ASGN expr .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    MUL             shift and go to state 38
    DIV             shift and go to state 39
    OR              shift and go to state 40
    GT              shift and go to state 41
    LT              shift and go to state 42
    EQ              shift and go to state 43

  ! MINUS           [ reduce using rule 45 (create_id -> CUINT id ASGN expr .) ]


state 100

    (46) create_id -> BOOL id ASGN expr .
    (20) expr -> expr . PLUS expr
    (21) expr -> expr . MINUS expr
    (22) expr -> expr . MUL expr
    (23) expr -> expr . DIV expr
    (24) expr -> expr . OR expr
    (25) expr -> expr . GT expr
    (26) expr -> expr . LT expr
    (27) expr -> expr . EQ expr

    error           reduce using rule 46 (create_id -> BOOL id ASGN expr .)
    OPENST          reduce using rule 46 (create_id -> BOOL id ASGN expr .)
    WHILE           reduce using rule 46 (create_id -> BOOL id ASGN expr .)
    IF              reduce using rule 46 (create_id -> BOOL id ASGN expr .)
    NOT             reduce using rule 46 (create_id -> BOOL id ASGN expr .)
    INC             reduce using rule 46 (create_id -> BOOL id ASGN expr .)
    DEC             reduce using rule 46 (create_id -> BOOL id ASGN expr .)
    OPENBR          reduce using rule 46 (create_id -> BOOL id ASGN expr .)
    SZ1             reduce using rule 46 (create_id -> BOOL id ASGN expr .)
    SZ2             reduce using rule 46 (create_id -> BOOL id ASGN expr .)
    NUM             reduce using rule 46 (create_id -> BOOL id ASGN expr .)
    UINT            reduce using rule 46 (create_id -> BOOL id ASGN expr .)
    CUINT           reduce using rule 46 (create_id -> BOOL id ASGN expr .)
    BOOL            reduce using rule 46 (create_id -> BOOL id ASGN expr .)
    CBOOL           reduce using rule 46 (create_id -> BOOL id ASGN expr .)
    1DARRBOOL       reduce using rule 46 (create_id -> BOOL id ASGN expr .)
    1DARRINT        reduce using rule 46 (create_id -> BOOL id ASGN expr .)
    2DARRBOOL       reduce using rule 46 (create_id -> BOOL id ASGN expr .)
    2DARRINT        reduce using rule 46 (create_id -> BOOL id ASGN expr .)
    EXTEND1         reduce using rule 46 (create_id -> BOOL id ASGN expr .)
    EXTEND2         reduce using rule 46 (create_id -> BOOL id ASGN expr .)
    ID              reduce using rule 46 (create_id -> BOOL id ASGN expr .)
    $end            reduce using rule 46 (create_id -> BOOL id ASGN expr .)
    CLOSEST         reduce using rule 46 (create_id -> BOOL id ASGN expr .)
    ELSE            reduce using rule 46 (create_id -> BOOL id ASGN expr .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    MUL             shift and go to state 38
    DIV             shift and go to state 39
    OR              shift and go to state 40
    GT              shift and go to state 41
    LT              shift and go to state 42
    EQ              shift and go to state 43

  ! MINUS           [ reduce using rule 46 (create_id -> BOOL id ASGN expr .) ]


state 101

    (47) create_id -> CBOOL id ASGN expr .
    (20) expr -> expr . PLUS expr
    (21) expr -> expr . MINUS expr
    (22) expr -> expr . MUL expr
    (23) expr -> expr . DIV expr
    (24) expr -> expr . OR expr
    (25) expr -> expr . GT expr
    (26) expr -> expr . LT expr
    (27) expr -> expr . EQ expr

    error           reduce using rule 47 (create_id -> CBOOL id ASGN expr .)
    OPENST          reduce using rule 47 (create_id -> CBOOL id ASGN expr .)
    WHILE           reduce using rule 47 (create_id -> CBOOL id ASGN expr .)
    IF              reduce using rule 47 (create_id -> CBOOL id ASGN expr .)
    NOT             reduce using rule 47 (create_id -> CBOOL id ASGN expr .)
    INC             reduce using rule 47 (create_id -> CBOOL id ASGN expr .)
    DEC             reduce using rule 47 (create_id -> CBOOL id ASGN expr .)
    OPENBR          reduce using rule 47 (create_id -> CBOOL id ASGN expr .)
    SZ1             reduce using rule 47 (create_id -> CBOOL id ASGN expr .)
    SZ2             reduce using rule 47 (create_id -> CBOOL id ASGN expr .)
