Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACK
    FALSE
    FORW
    GETB
    GETF
    GETL
    GETR
    LEFT
    NL
    PUSHB
    PUSHF
    PUSHL
    PUSHR
    RET
    RIGHT
    TRUE
    UNDO

Grammar

Rule 0     S' -> program
    call                           shift and go to state 14
    id                             shift and go to state 21

state 132

    (31) expr -> id OPENBR expr CLOSEBR .
    (32) expr -> id OPENBR expr CLOSEBR . OPENBR expr CLOSEBR

  ! shift/reduce conflict for OPENBR resolved as shift
    CLOSEBR         reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .)
    PLUS            reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .)
    MINUS           reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .)
    MUL             reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .)
    DIV             reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .)
    OR              reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .)
    GT              reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .)
    LT              reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .)
    EQ              reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .)
    error           reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .)
    OPENST          reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .)
    WHILE           reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .)
    IF              reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .)
    NOT             reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .)
    INC             reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .)
    DEC             reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .)
    SZ1             reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .)
    SZ2             reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .)
    NUM             reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .)
    UINT            reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .)
    CUINT           reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .)
    BOOL            reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .)
    CBOOL           reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .)
    1DARRBOOL       reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .)
    1DARRINT        reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .)
    2DARRBOOL       reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .)
    2DARRINT        reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .)
    EXTEND1         reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .)
    EXTEND2         reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .)
    OPENIND         reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .)
    ID              reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .)
    $end            reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .)
    CLOSEST         reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .)
    COMMA           reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .)
    ELSE            reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .)
    CLOSEIND        reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .)
    DCOMMA          reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .)
    OPENBR          shift and go to state 134

  ! OPENBR          [ reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .) ]


state 133

    (16) statement -> IF OPENBR expr CLOSEBR statement .
    (17) statement -> IF OPENBR expr CLOSEBR statement . ELSE statement

    error           reduce using rule 16 (statement -> IF OPENBR expr CLOSEBR statement .)
    OPENST          reduce using rule 16 (statement -> IF OPENBR expr CLOSEBR statement .)
    WHILE           reduce using rule 16 (statement -> IF OPENBR expr CLOSEBR statement .)
    IF              reduce using rule 16 (statement -> IF OPENBR expr CLOSEBR statement .)
    MINUS           reduce using rule 16 (statement -> IF OPENBR expr CLOSEBR statement .)
    NOT             reduce using rule 16 (statement -> IF OPENBR expr CLOSEBR statement .)
    INC             reduce using rule 16 (statement -> IF OPENBR expr CLOSEBR statement .)
    DEC             reduce using rule 16 (statement -> IF OPENBR expr CLOSEBR statement .)
    OPENBR          reduce using rule 16 (statement -> IF OPENBR expr CLOSEBR statement .)
    SZ1             reduce using rule 16 (statement -> IF OPENBR expr CLOSEBR statement .)
    SZ2             reduce using rule 16 (statement -> IF OPENBR expr CLOSEBR statement .)
    NUM             reduce using rule 16 (statement -> IF OPENBR expr CLOSEBR statement .)
    UINT            reduce using rule 16 (statement -> IF OPENBR expr CLOSEBR statement .)
    CUINT           reduce using rule 16 (statement -> IF OPENBR expr CLOSEBR statement .)
    BOOL            reduce using rule 16 (statement -> IF OPENBR expr CLOSEBR statement .)
    CBOOL           reduce using rule 16 (statement -> IF OPENBR expr CLOSEBR statement .)
    1DARRBOOL       reduce using rule 16 (statement -> IF OPENBR expr CLOSEBR statement .)
    1DARRINT        reduce using rule 16 (statement -> IF OPENBR expr CLOSEBR statement .)
    2DARRBOOL       reduce using rule 16 (statement -> IF OPENBR expr CLOSEBR statement .)
    2DARRINT        reduce using rule 16 (statement -> IF OPENBR expr CLOSEBR statement .)
    EXTEND1         reduce using rule 16 (statement -> IF OPENBR expr CLOSEBR statement .)
    EXTEND2         reduce using rule 16 (statement -> IF OPENBR expr CLOSEBR statement .)
    OPENIND         reduce using rule 16 (statement -> IF OPENBR expr CLOSEBR statement .)
    ID              reduce using rule 16 (statement -> IF OPENBR expr CLOSEBR statement .)
    $end            reduce using rule 16 (statement -> IF OPENBR expr CLOSEBR statement .)
    CLOSEST         reduce using rule 16 (statement -> IF OPENBR expr CLOSEBR statement .)
    ELSE            shift and go to state 154

  ! ELSE            [ reduce using rule 16 (statement -> IF OPENBR expr CLOSEBR statement .) ]


state 134

    (32) expr -> id OPENBR expr CLOSEBR OPENBR . expr CLOSEBR
    (18) expr -> . MINUS expr
    (19) expr -> . NOT expr
    (20) expr -> . INC id
    (21) expr -> . DEC id
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr MUL expr
    (25) expr -> . expr DIV expr
    (26) expr -> . expr OR expr
    (27) expr -> . expr GT expr
    (28) expr -> . expr LT expr
    (29) expr -> . expr EQ expr
    (30) expr -> . OPENBR expr CLOSEBR
    (31) expr -> . id OPENBR expr CLOSEBR
    (32) expr -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (33) expr -> . SZ1 id
    (34) expr -> . SZ2 id expr
    (35) expr -> . NUM
    (36) expr -> . id
    (85) id -> . ID

    MINUS           shift and go to state 18
    NOT             shift and go to state 19
    INC             shift and go to state 20
    DEC             shift and go to state 22
    OPENBR          shift and go to state 16
    SZ1             shift and go to state 23
    SZ2             shift and go to state 24
    NUM             shift and go to state 25
    ID              shift and go to state 37

    id                             shift and go to state 50
    expr                           shift and go to state 155

state 135

    (83) assign -> id OPENBR expr CLOSEBR ASGN . expr
    (18) expr -> . MINUS expr
    (19) expr -> . NOT expr
    (20) expr -> . INC id
    (21) expr -> . DEC id
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr MUL expr
    (25) expr -> . expr DIV expr
    (26) expr -> . expr OR expr
    (27) expr -> . expr GT expr
    (28) expr -> . expr LT expr
    (29) expr -> . expr EQ expr
    (30) expr -> . OPENBR expr CLOSEBR
    (31) expr -> . id OPENBR expr CLOSEBR
    (32) expr -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (33) expr -> . SZ1 id
    (34) expr -> . SZ2 id expr
    (35) expr -> . NUM
    (36) expr -> . id
    (85) id -> . ID

    MINUS           shift and go to state 18
    NOT             shift and go to state 19
    INC             shift and go to state 20
    DEC             shift and go to state 22
    OPENBR          shift and go to state 16
    SZ1             shift and go to state 23
    SZ2             shift and go to state 24
    NUM             shift and go to state 25
    ID              shift and go to state 37

    id                             shift and go to state 50
    expr                           shift and go to state 156

state 136

    (84) assign -> id OPENBR expr COMMA expr . CLOSEBR ASGN expr
    (22) expr -> expr . PLUS expr
    (23) expr -> expr . MINUS expr
    (24) expr -> expr . MUL expr
    (25) expr -> expr . DIV expr
    (26) expr -> expr . OR expr
    (27) expr -> expr . GT expr
    (28) expr -> expr . LT expr
    (29) expr -> expr . EQ expr

    CLOSEBR         shift and go to state 157
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    MUL             shift and go to state 41
    DIV             shift and go to state 42
    OR              shift and go to state 43
    GT              shift and go to state 44
    LT              shift and go to state 45
    EQ              shift and go to state 46


state 137

    (37) create_1darr -> 1DARRBOOL id ASGN OPENIND enum . CLOSEIND

    CLOSEIND        shift and go to state 158


state 138

    (43) enum -> expr .
    (44) enum -> expr . COMMA enum
    (22) expr -> expr . PLUS expr
    (23) expr -> expr . MINUS expr
    (24) expr -> expr . MUL expr
    (25) expr -> expr . DIV expr
    (26) expr -> expr . OR expr
    (27) expr -> expr . GT expr
    (28) expr -> expr . LT expr
    (29) expr -> expr . EQ expr

    CLOSEIND        reduce using rule 43 (enum -> expr .)
    DCOMMA          reduce using rule 43 (enum -> expr .)
    COMMA           shift and go to state 159
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    MUL             shift and go to state 41
    DIV             shift and go to state 42
    OR              shift and go to state 43
    GT              shift and go to state 44
    LT              shift and go to state 45
    EQ              shift and go to state 46


state 139

    (47) declaration -> OPENIND enum_rets CLOSEIND FUNC id . OPENBR opt_enum_ids CLOSEBR OPENST stmt_list CLOSEST

    OPENBR          shift and go to state 160


state 140

    (69) enum_id_tail -> id COMMA . enum_id_tail
    (66) enum_id_tail -> .
    (67) enum_id_tail -> . id
    (68) enum_id_tail -> . COMMA enum_id_tail
    (69) enum_id_tail -> . id COMMA enum_id_tail
    (70) enum_id_tail -> . id OPENBR expr CLOSEBR
    (71) enum_id_tail -> . id OPENBR expr CLOSEBR COMMA enum_id_tail
    (72) enum_id_tail -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (73) enum_id_tail -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR COMMA enum_id_tail
    (85) id -> . ID

    CLOSEIND        reduce using rule 66 (enum_id_tail -> .)
    COMMA           shift and go to state 119
    ID              shift and go to state 37

    id                             shift and go to state 118
    enum_id_tail                   shift and go to state 161

state 141

    (70) enum_id_tail -> id OPENBR . expr CLOSEBR
    (71) enum_id_tail -> id OPENBR . expr CLOSEBR COMMA enum_id_tail
    (72) enum_id_tail -> id OPENBR . expr CLOSEBR OPENBR expr CLOSEBR
    (73) enum_id_tail -> id OPENBR . expr CLOSEBR OPENBR expr CLOSEBR COMMA enum_id_tail
    (18) expr -> . MINUS expr
    (19) expr -> . NOT expr
    (20) expr -> . INC id
    (21) expr -> . DEC id
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr MUL expr
    (25) expr -> . expr DIV expr
    (26) expr -> . expr OR expr
    (27) expr -> . expr GT expr
    (28) expr -> . expr LT expr
    (29) expr -> . expr EQ expr
    (30) expr -> . OPENBR expr CLOSEBR
    (31) expr -> . id OPENBR expr CLOSEBR
    (32) expr -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (33) expr -> . SZ1 id
    (34) expr -> . SZ2 id expr
    (35) expr -> . NUM
    (36) expr -> . id
    (85) id -> . ID

    MINUS           shift and go to state 18
    NOT             shift and go to state 19
    INC             shift and go to state 20
    DEC             shift and go to state 22
    OPENBR          shift and go to state 16
    SZ1             shift and go to state 23
    SZ2             shift and go to state 24
    NUM             shift and go to state 25
    ID              shift and go to state 37

    id                             shift and go to state 50
    expr                           shift and go to state 162

state 142

    (68) enum_id_tail -> COMMA enum_id_tail .

    CLOSEIND        reduce using rule 68 (enum_id_tail -> COMMA enum_id_tail .)


state 143

    (62) enum_id -> id OPENBR expr CLOSEBR .
    (63) enum_id -> id OPENBR expr CLOSEBR . COMMA enum_id_tail
    (64) enum_id -> id OPENBR expr CLOSEBR . OPENBR expr CLOSEBR
    (65) enum_id -> id OPENBR expr CLOSEBR . OPENBR expr CLOSEBR COMMA enum_id_tail

    CLOSEIND        reduce using rule 62 (enum_id -> id OPENBR expr CLOSEBR .)
    COMMA           shift and go to state 164
    OPENBR          shift and go to state 163


state 144

    (58) call -> OPENIND enum_id CLOSEIND ASGN id . OPENBR enum_par CLOSEBR

    OPENBR          shift and go to state 165


state 145

    (51) enum_ids -> create_id COMMA . enum_ids
    (48) enum_ids -> . create_id
    (49) enum_ids -> . create_1darr
    (50) enum_ids -> . create_2darr
    (51) enum_ids -> . create_id COMMA enum_ids
    (52) enum_ids -> . create_1darr COMMA enum_ids
    (53) enum_ids -> . create_2darr COMMA enum_ids
    (78) create_id -> . UINT id ASGN expr
    (79) create_id -> . CUINT id ASGN expr
    (80) create_id -> . BOOL id ASGN expr
    (81) create_id -> . CBOOL id ASGN expr
    (37) create_1darr -> . 1DARRBOOL id ASGN OPENIND enum CLOSEIND
    (38) create_1darr -> . 1DARRINT id ASGN OPENIND enum CLOSEIND
    (41) create_2darr -> . 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND
    (42) create_2darr -> . 2DARRINT id ASGN OPENIND enum2 CLOSEIND

    UINT            shift and go to state 26
    CUINT           shift and go to state 27
    BOOL            shift and go to state 28
    CBOOL           shift and go to state 29
    1DARRBOOL       shift and go to state 30
    1DARRINT        shift and go to state 32
    2DARRBOOL       shift and go to state 33
    2DARRINT        shift and go to state 34

    create_id                      shift and go to state 123
