Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACK
    FALSE
    FORW
    GETB
    GETF
    GETL
    GETR
    LEFT
    PUSHB
    PUSHF
    PUSHL
    PUSHR
    RIGHT
    TRUE
    UNDO

Grammar

Rule 0     S' -> program
    OR              shift and go to state 43
    GT              shift and go to state 44
    LT              shift and go to state 45
    EQ              shift and go to state 46

  ! MINUS           [ reduce using rule 79 (create_id -> UINT id ASGN expr .) ]


state 113

    (80) create_id -> CUINT id ASGN expr .
    (23) expr -> expr . PLUS expr
    (24) expr -> expr . MINUS expr
    (25) expr -> expr . MUL expr
    (26) expr -> expr . DIV expr
    (27) expr -> expr . OR expr
    (28) expr -> expr . GT expr
    (29) expr -> expr . LT expr
    (30) expr -> expr . EQ expr

    error           reduce using rule 80 (create_id -> CUINT id ASGN expr .)
    OPENST          reduce using rule 80 (create_id -> CUINT id ASGN expr .)
    WHILE           reduce using rule 80 (create_id -> CUINT id ASGN expr .)
    IF              reduce using rule 80 (create_id -> CUINT id ASGN expr .)
    NOT             reduce using rule 80 (create_id -> CUINT id ASGN expr .)
    INC             reduce using rule 80 (create_id -> CUINT id ASGN expr .)
    DEC             reduce using rule 80 (create_id -> CUINT id ASGN expr .)
    OPENBR          reduce using rule 80 (create_id -> CUINT id ASGN expr .)
    SZ1             reduce using rule 80 (create_id -> CUINT id ASGN expr .)
    SZ2             reduce using rule 80 (create_id -> CUINT id ASGN expr .)
    NUM             reduce using rule 80 (create_id -> CUINT id ASGN expr .)
    UINT            reduce using rule 80 (create_id -> CUINT id ASGN expr .)
    CUINT           reduce using rule 80 (create_id -> CUINT id ASGN expr .)
    BOOL            reduce using rule 80 (create_id -> CUINT id ASGN expr .)
    CBOOL           reduce using rule 80 (create_id -> CUINT id ASGN expr .)
    1DARRBOOL       reduce using rule 80 (create_id -> CUINT id ASGN expr .)
    1DARRINT        reduce using rule 80 (create_id -> CUINT id ASGN expr .)
    2DARRBOOL       reduce using rule 80 (create_id -> CUINT id ASGN expr .)
    2DARRINT        reduce using rule 80 (create_id -> CUINT id ASGN expr .)
    EXTEND1         reduce using rule 80 (create_id -> CUINT id ASGN expr .)
    EXTEND2         reduce using rule 80 (create_id -> CUINT id ASGN expr .)
    OPENIND         reduce using rule 80 (create_id -> CUINT id ASGN expr .)
    ID              reduce using rule 80 (create_id -> CUINT id ASGN expr .)
    $end            reduce using rule 80 (create_id -> CUINT id ASGN expr .)
    CLOSEST         reduce using rule 80 (create_id -> CUINT id ASGN expr .)
    COMMA           reduce using rule 80 (create_id -> CUINT id ASGN expr .)
    CLOSEIND        reduce using rule 80 (create_id -> CUINT id ASGN expr .)
    ELSE            reduce using rule 80 (create_id -> CUINT id ASGN expr .)
    CLOSEBR         reduce using rule 80 (create_id -> CUINT id ASGN expr .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    MUL             shift and go to state 41
    DIV             shift and go to state 42
    OR              shift and go to state 43
    GT              shift and go to state 44
    LT              shift and go to state 45
    EQ              shift and go to state 46

  ! MINUS           [ reduce using rule 80 (create_id -> CUINT id ASGN expr .) ]


state 114

    (81) create_id -> BOOL id ASGN expr .
    (23) expr -> expr . PLUS expr
    (24) expr -> expr . MINUS expr
    (25) expr -> expr . MUL expr
    (26) expr -> expr . DIV expr
    (27) expr -> expr . OR expr
    (28) expr -> expr . GT expr
    (29) expr -> expr . LT expr
    (30) expr -> expr . EQ expr

    error           reduce using rule 81 (create_id -> BOOL id ASGN expr .)
    OPENST          reduce using rule 81 (create_id -> BOOL id ASGN expr .)
    WHILE           reduce using rule 81 (create_id -> BOOL id ASGN expr .)
    IF              reduce using rule 81 (create_id -> BOOL id ASGN expr .)
    NOT             reduce using rule 81 (create_id -> BOOL id ASGN expr .)
    INC             reduce using rule 81 (create_id -> BOOL id ASGN expr .)
    DEC             reduce using rule 81 (create_id -> BOOL id ASGN expr .)
    OPENBR          reduce using rule 81 (create_id -> BOOL id ASGN expr .)
    SZ1             reduce using rule 81 (create_id -> BOOL id ASGN expr .)
    SZ2             reduce using rule 81 (create_id -> BOOL id ASGN expr .)
    NUM             reduce using rule 81 (create_id -> BOOL id ASGN expr .)
    UINT            reduce using rule 81 (create_id -> BOOL id ASGN expr .)
    CUINT           reduce using rule 81 (create_id -> BOOL id ASGN expr .)
    BOOL            reduce using rule 81 (create_id -> BOOL id ASGN expr .)
    CBOOL           reduce using rule 81 (create_id -> BOOL id ASGN expr .)
    1DARRBOOL       reduce using rule 81 (create_id -> BOOL id ASGN expr .)
    1DARRINT        reduce using rule 81 (create_id -> BOOL id ASGN expr .)
    2DARRBOOL       reduce using rule 81 (create_id -> BOOL id ASGN expr .)
    2DARRINT        reduce using rule 81 (create_id -> BOOL id ASGN expr .)
    EXTEND1         reduce using rule 81 (create_id -> BOOL id ASGN expr .)
    EXTEND2         reduce using rule 81 (create_id -> BOOL id ASGN expr .)
    OPENIND         reduce using rule 81 (create_id -> BOOL id ASGN expr .)
    ID              reduce using rule 81 (create_id -> BOOL id ASGN expr .)
    $end            reduce using rule 81 (create_id -> BOOL id ASGN expr .)
    CLOSEST         reduce using rule 81 (create_id -> BOOL id ASGN expr .)
    COMMA           reduce using rule 81 (create_id -> BOOL id ASGN expr .)
    CLOSEIND        reduce using rule 81 (create_id -> BOOL id ASGN expr .)
    ELSE            reduce using rule 81 (create_id -> BOOL id ASGN expr .)
    CLOSEBR         reduce using rule 81 (create_id -> BOOL id ASGN expr .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    MUL             shift and go to state 41
    DIV             shift and go to state 42
    OR              shift and go to state 43
    GT              shift and go to state 44
    LT              shift and go to state 45
    EQ              shift and go to state 46

  ! MINUS           [ reduce using rule 81 (create_id -> BOOL id ASGN expr .) ]


state 115

    (82) create_id -> CBOOL id ASGN expr .
    (23) expr -> expr . PLUS expr
    (24) expr -> expr . MINUS expr
    (25) expr -> expr . MUL expr
    (26) expr -> expr . DIV expr
    (27) expr -> expr . OR expr
    (28) expr -> expr . GT expr
    (29) expr -> expr . LT expr
    (30) expr -> expr . EQ expr

    error           reduce using rule 82 (create_id -> CBOOL id ASGN expr .)
    OPENST          reduce using rule 82 (create_id -> CBOOL id ASGN expr .)
    WHILE           reduce using rule 82 (create_id -> CBOOL id ASGN expr .)
    IF              reduce using rule 82 (create_id -> CBOOL id ASGN expr .)
    NOT             reduce using rule 82 (create_id -> CBOOL id ASGN expr .)
    INC             reduce using rule 82 (create_id -> CBOOL id ASGN expr .)
    DEC             reduce using rule 82 (create_id -> CBOOL id ASGN expr .)
    OPENBR          reduce using rule 82 (create_id -> CBOOL id ASGN expr .)
    SZ1             reduce using rule 82 (create_id -> CBOOL id ASGN expr .)
    SZ2             reduce using rule 82 (create_id -> CBOOL id ASGN expr .)
    NUM             reduce using rule 82 (create_id -> CBOOL id ASGN expr .)
    UINT            reduce using rule 82 (create_id -> CBOOL id ASGN expr .)
    CUINT           reduce using rule 82 (create_id -> CBOOL id ASGN expr .)
    BOOL            reduce using rule 82 (create_id -> CBOOL id ASGN expr .)
    CBOOL           reduce using rule 82 (create_id -> CBOOL id ASGN expr .)
    1DARRBOOL       reduce using rule 82 (create_id -> CBOOL id ASGN expr .)
    1DARRINT        reduce using rule 82 (create_id -> CBOOL id ASGN expr .)
    2DARRBOOL       reduce using rule 82 (create_id -> CBOOL id ASGN expr .)
    2DARRINT        reduce using rule 82 (create_id -> CBOOL id ASGN expr .)
    EXTEND1         reduce using rule 82 (create_id -> CBOOL id ASGN expr .)
    EXTEND2         reduce using rule 82 (create_id -> CBOOL id ASGN expr .)
    OPENIND         reduce using rule 82 (create_id -> CBOOL id ASGN expr .)
    ID              reduce using rule 82 (create_id -> CBOOL id ASGN expr .)
    $end            reduce using rule 82 (create_id -> CBOOL id ASGN expr .)
    CLOSEST         reduce using rule 82 (create_id -> CBOOL id ASGN expr .)
    COMMA           reduce using rule 82 (create_id -> CBOOL id ASGN expr .)
    CLOSEIND        reduce using rule 82 (create_id -> CBOOL id ASGN expr .)
    ELSE            reduce using rule 82 (create_id -> CBOOL id ASGN expr .)
    CLOSEBR         reduce using rule 82 (create_id -> CBOOL id ASGN expr .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    MUL             shift and go to state 41
    DIV             shift and go to state 42
    OR              shift and go to state 43
    GT              shift and go to state 44
    LT              shift and go to state 45
    EQ              shift and go to state 46

  ! MINUS           [ reduce using rule 82 (create_id -> CBOOL id ASGN expr .) ]


state 116

    (38) create_1darr -> 1DARRBOOL id ASGN OPENIND . enum CLOSEIND
    (44) enum -> . expr
    (45) enum -> . expr COMMA enum
    (19) expr -> . MINUS expr
    (20) expr -> . NOT expr
    (21) expr -> . INC id
    (22) expr -> . DEC id
    (23) expr -> . expr PLUS expr
    (24) expr -> . expr MINUS expr
    (25) expr -> . expr MUL expr
    (26) expr -> . expr DIV expr
    (27) expr -> . expr OR expr
    (28) expr -> . expr GT expr
    (29) expr -> . expr LT expr
    (30) expr -> . expr EQ expr
    (31) expr -> . OPENBR expr CLOSEBR
    (32) expr -> . id OPENBR expr CLOSEBR
    (33) expr -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (34) expr -> . SZ1 id
    (35) expr -> . SZ2 id expr
    (36) expr -> . NUM
    (37) expr -> . id
    (86) id -> . ID

    MINUS           shift and go to state 18
    NOT             shift and go to state 19
    INC             shift and go to state 20
    DEC             shift and go to state 22
    OPENBR          shift and go to state 16
    SZ1             shift and go to state 23
    SZ2             shift and go to state 24
    NUM             shift and go to state 25
    ID              shift and go to state 37

    id                             shift and go to state 50
    enum                           shift and go to state 137
    expr                           shift and go to state 138

state 117

    (48) declaration -> OPENIND enum_rets CLOSEIND FUNC . id OPENBR opt_enum_ids CLOSEBR OPENST stmt_list CLOSEST
    (86) id -> . ID

    ID              shift and go to state 37

    id                             shift and go to state 139

state 118

    (68) enum_id_tail -> id .
    (70) enum_id_tail -> id . COMMA enum_id_tail
    (71) enum_id_tail -> id . OPENBR expr CLOSEBR
    (72) enum_id_tail -> id . OPENBR expr CLOSEBR COMMA enum_id_tail
    (73) enum_id_tail -> id . OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (74) enum_id_tail -> id . OPENBR expr CLOSEBR OPENBR expr CLOSEBR COMMA enum_id_tail

    CLOSEIND        reduce using rule 68 (enum_id_tail -> id .)
    COMMA           shift and go to state 140
    OPENBR          shift and go to state 141


state 119

    (69) enum_id_tail -> COMMA . enum_id_tail
    (67) enum_id_tail -> .
    (68) enum_id_tail -> . id
    (69) enum_id_tail -> . COMMA enum_id_tail
    (70) enum_id_tail -> . id COMMA enum_id_tail
    (71) enum_id_tail -> . id OPENBR expr CLOSEBR
    (72) enum_id_tail -> . id OPENBR expr CLOSEBR COMMA enum_id_tail
    (73) enum_id_tail -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (74) enum_id_tail -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR COMMA enum_id_tail
    (86) id -> . ID

    CLOSEIND        reduce using rule 67 (enum_id_tail -> .)
    COMMA           shift and go to state 119
    ID              shift and go to state 37

    enum_id_tail                   shift and go to state 142
    id                             shift and go to state 118

state 120

    (62) enum_id -> id COMMA enum_id_tail .

    CLOSEIND        reduce using rule 62 (enum_id -> id COMMA enum_id_tail .)


state 121

    (63) enum_id -> id OPENBR expr . CLOSEBR
    (64) enum_id -> id OPENBR expr . CLOSEBR COMMA enum_id_tail
    (65) enum_id -> id OPENBR expr . CLOSEBR OPENBR expr CLOSEBR
    (66) enum_id -> id OPENBR expr . CLOSEBR OPENBR expr CLOSEBR COMMA enum_id_tail
    (23) expr -> expr . PLUS expr
    (24) expr -> expr . MINUS expr
    (25) expr -> expr . MUL expr
    (26) expr -> expr . DIV expr
    (27) expr -> expr . OR expr
    (28) expr -> expr . GT expr
    (29) expr -> expr . LT expr
    (30) expr -> expr . EQ expr

    CLOSEBR         shift and go to state 143
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    MUL             shift and go to state 41
    DIV             shift and go to state 42
    OR              shift and go to state 43
    GT              shift and go to state 44
    LT              shift and go to state 45
    EQ              shift and go to state 46


state 122

    (59) call -> OPENIND enum_id CLOSEIND ASGN . id OPENBR enum_par CLOSEBR
    (86) id -> . ID

    ID              shift and go to state 37

    id                             shift and go to state 144

state 123

    (49) enum_ids -> create_id .
    (52) enum_ids -> create_id . COMMA enum_ids

    CLOSEIND        reduce using rule 49 (enum_ids -> create_id .)
    CLOSEBR         reduce using rule 49 (enum_ids -> create_id .)
    COMMA           shift and go to state 145


state 124

    (58) enum_rets -> create_id COMMA enum_ids .

    CLOSEIND        reduce using rule 58 (enum_rets -> create_id COMMA enum_ids .)


state 125

    (50) enum_ids -> create_1darr .
    (53) enum_ids -> create_1darr . COMMA enum_ids

    CLOSEIND        reduce using rule 50 (enum_ids -> create_1darr .)
    CLOSEBR         reduce using rule 50 (enum_ids -> create_1darr .)
    COMMA           shift and go to state 146


state 126

    (51) enum_ids -> create_2darr .
    (54) enum_ids -> create_2darr . COMMA enum_ids

    CLOSEIND        reduce using rule 51 (enum_ids -> create_2darr .)
    CLOSEBR         reduce using rule 51 (enum_ids -> create_2darr .)
    COMMA           shift and go to state 147


state 127

    (39) create_1darr -> 1DARRINT id ASGN OPENIND . enum CLOSEIND
    (44) enum -> . expr
    (45) enum -> . expr COMMA enum
    (19) expr -> . MINUS expr
    (20) expr -> . NOT expr
    (21) expr -> . INC id
    (22) expr -> . DEC id
    (23) expr -> . expr PLUS expr
